,ID,Autor,Data,Texto,Link,Rede,Tipo,Curtidas,Comentários,Compart.,Hora,Curtidas Normalizadas,Class
8031,267949976607343_710990900387929,Lula,2022-10-09,"Obrigado, Belo Horizonte! Vamos conquistar os votos que faltam para reconstruir Minas Gerais e o Brasil. 

??: Ricardo Stuckert 

#BrasilDaEsperança",https://www.facebook.com/532424834911204/posts/710990900387929,facebook,video,16411,2313,3422,22:30:00,0.0700287,Event
8032,267949976607343_710990900387929,Lula,2022-10-09,"Obrigado, Belo Horizonte! Vamos conquistar os votos que faltam para reconstruir Minas Gerais e o Brasil. 

??: Ricardo Stuckert 

#BrasilDaEsperança",https://www.facebook.com/532424834911204/posts/710990900387929,facebook,video,16411,2313,3422,22:30:00,0.0700287,Red
8033,267949976607343_710990900387929,Lula,2022-10-09,"Obrigado, Belo Horizonte! Vamos conquistar os votos que faltam para reconstruir Minas Gerais e o Brasil. 

??: Ricardo Stuckert 

#BrasilDaEsperança",https://www.facebook.com/532424834911204/posts/710990900387929,facebook,video,16411,2313,3422,22:30:00,0.0700287,Crowd
8034,267949976607343_710990900387929,Lula,2022-10-09,"Obrigado, Belo Horizonte! Vamos conquistar os votos que faltam para reconstruir Minas Gerais e o Brasil. 

??: Ricardo Stuckert 

#BrasilDaEsperança",https://www.facebook.com/532424834911204/posts/710990900387929,facebook,video,16411,2313,3422,22:30:00,0.0700287,Vehicle
8035,267949976607343_710990900387929,Lula,2022-10-09,"Obrigado, Belo Horizonte! Vamos conquistar os votos que faltam para reconstruir Minas Gerais e o Brasil. 

??: Ricardo Stuckert 

#BrasilDaEsperança",https://www.facebook.com/532424834911204/posts/710990900387929,facebook,video,16411,2313,3422,22:30:00,0.0700287,Motor vehicle
8036,267949976607343_710990900387929,Lula,2022-10-09,"Obrigado, Belo Horizonte! Vamos conquistar os votos que faltam para reconstruir Minas Gerais e o Brasil. 

??: Ricardo Stuckert 

#BrasilDaEsperança",https://www.facebook.com/532424834911204/posts/710990900387929,facebook,video,16411,2313,3422,22:30:00,0.0700287,Fan
8037,267949976607343_710990900387929,Lula,2022-10-09,"Obrigado, Belo Horizonte! Vamos conquistar os votos que faltam para reconstruir Minas Gerais e o Brasil. 

??: Ricardo Stuckert 

#BrasilDaEsperança",https://www.facebook.com/532424834911204/posts/710990900387929,facebook,video,16411,2313,3422,22:30:00,0.0700287,Product
8720,267949976607343_718676699619349,Lula,2022-10-15,Boa noite. #FalaLula,https://www.facebook.com/532424834911204/posts/718676699619349,facebook,photo,38375,8543,3126,22:06:20,0.1725214,Font
8721,267949976607343_718676699619349,Lula,2022-10-15,Boa noite. #FalaLula,https://www.facebook.com/532424834911204/posts/718676699619349,facebook,photo,38375,8543,3126,22:06:20,0.1725214,Person
8722,267949976607343_718676699619349,Lula,2022-10-15,Boa noite. #FalaLula,https://www.facebook.com/532424834911204/posts/718676699619349,facebook,photo,38375,8543,3126,22:06:20,0.1725214,Gesture
8723,267949976607343_718676699619349,Lula,2022-10-15,Boa noite. #FalaLula,https://www.facebook.com/532424834911204/posts/718676699619349,facebook,photo,38375,8543,3126,22:06:20,0.1725214,Sleeve
8724,267949976607343_718676699619349,Lula,2022-10-15,Boa noite. #FalaLula,https://www.facebook.com/532424834911204/posts/718676699619349,facebook,photo,38375,8543,3126,22:06:20,0.1725214,Exposed
8725,267949976607343_718676699619349,Lula,2022-10-15,Boa noite. #FalaLula,https://www.facebook.com/532424834911204/posts/718676699619349,facebook,photo,38375,8543,3126,22:06:20,0.1725214,Joy
8726,267949976607343_718676699619349,Lula,2022-10-15,Boa noite. #FalaLula,https://www.facebook.com/532424834911204/posts/718676699619349,facebook,photo,38375,8543,3126,22:06:20,0.1725214,Hat
9176,267949976607343_659681209090908,Lula,2022-10-19,Caminhada de Lula com o povo em Porto Alegre,https://www.facebook.com/532424834911204/videos/659681209090908,facebook,video,48529,79337,9625,16:03:45,0.2199041,Racing
9177,267949976607343_659681209090908,Lula,2022-10-19,Caminhada de Lula com o povo em Porto Alegre,https://www.facebook.com/532424834911204/videos/659681209090908,facebook,video,48529,79337,9625,16:03:45,0.2199041,Fan
9178,267949976607343_659681209090908,Lula,2022-10-19,Caminhada de Lula com o povo em Porto Alegre,https://www.facebook.com/532424834911204/videos/659681209090908,facebook,video,48529,79337,9625,16:03:45,0.2199041,Crowd
9179,267949976607343_659681209090908,Lula,2022-10-19,Caminhada de Lula com o povo em Porto Alegre,https://www.facebook.com/532424834911204/videos/659681209090908,facebook,video,48529,79337,9625,16:03:45,0.2199041,Automotive exterior
9180,267949976607343_659681209090908,Lula,2022-10-19,Caminhada de Lula com o povo em Porto Alegre,https://www.facebook.com/532424834911204/videos/659681209090908,facebook,video,48529,79337,9625,16:03:45,0.2199041,Vehicle registration plate
9181,267949976607343_659681209090908,Lula,2022-10-19,Caminhada de Lula com o povo em Porto Alegre,https://www.facebook.com/532424834911204/videos/659681209090908,facebook,video,48529,79337,9625,16:03:45,0.2199041,Automotive design
9182,267949976607343_659681209090908,Lula,2022-10-19,Caminhada de Lula com o povo em Porto Alegre,https://www.facebook.com/532424834911204/videos/659681209090908,facebook,video,48529,79337,9625,16:03:45,0.2199041,Flag
9183,267949976607343_659681209090908,Lula,2022-10-19,Caminhada de Lula com o povo em Porto Alegre,https://www.facebook.com/532424834911204/videos/659681209090908,facebook,video,48529,79337,9625,16:03:45,0.2199041,Person
9184,267949976607343_659681209090908,Lula,2022-10-19,Caminhada de Lula com o povo em Porto Alegre,https://www.facebook.com/532424834911204/videos/659681209090908,facebook,video,48529,79337,9625,16:03:45,0.2199041,Vehicle
9185,267949976607343_659681209090908,Lula,2022-10-19,Caminhada de Lula com o povo em Porto Alegre,https://www.facebook.com/532424834911204/videos/659681209090908,facebook,video,48529,79337,9625,16:03:45,0.2199041,Motor vehicle
9186,267949976607343_659681209090908,Lula,2022-10-19,Caminhada de Lula com o povo em Porto Alegre,https://www.facebook.com/532424834911204/videos/659681209090908,facebook,video,48529,79337,9625,16:03:45,0.2199041,Car
9187,267949976607343_659681209090908,Lula,2022-10-19,Caminhada de Lula com o povo em Porto Alegre,https://www.facebook.com/532424834911204/videos/659681209090908,facebook,video,48529,79337,9625,16:03:45,0.2199041,Hat
9188,267949976607343_659681209090908,Lula,2022-10-19,Caminhada de Lula com o povo em Porto Alegre,https://www.facebook.com/532424834911204/videos/659681209090908,facebook,video,48529,79337,9625,16:03:45,0.2199041,Blurred
10609,18205606462088173,Lula,2022-07-01,Chegou a hora de mandar um abraço para a menina de amarelo.,https://www.instagram.com/reel/Cfe22r7AAm0/,instagram,VIDEO,460583,9070,0,16:55:41,0.1725839,Screenshot
10610,18205606462088173,Lula,2022-07-01,Chegou a hora de mandar um abraço para a menina de amarelo.,https://www.instagram.com/reel/Cfe22r7AAm0/,instagram,VIDEO,460583,9070,0,16:55:41,0.1725839,T-shirt
10611,18205606462088173,Lula,2022-07-01,Chegou a hora de mandar um abraço para a menina de amarelo.,https://www.instagram.com/reel/Cfe22r7AAm0/,instagram,VIDEO,460583,9070,0,16:55:41,0.1725839,Happy
10612,18205606462088173,Lula,2022-07-01,Chegou a hora de mandar um abraço para a menina de amarelo.,https://www.instagram.com/reel/Cfe22r7AAm0/,instagram,VIDEO,460583,9070,0,16:55:41,0.1725839,Technology
10613,18205606462088173,Lula,2022-07-01,Chegou a hora de mandar um abraço para a menina de amarelo.,https://www.instagram.com/reel/Cfe22r7AAm0/,instagram,VIDEO,460583,9070,0,16:55:41,0.1725839,Sharing
10614,18205606462088173,Lula,2022-07-01,Chegou a hora de mandar um abraço para a menina de amarelo.,https://www.instagram.com/reel/Cfe22r7AAm0/,instagram,VIDEO,460583,9070,0,16:55:41,0.1725839,Adaptation
10615,18205606462088173,Lula,2022-07-01,Chegou a hora de mandar um abraço para a menina de amarelo.,https://www.instagram.com/reel/Cfe22r7AAm0/,instagram,VIDEO,460583,9070,0,16:55:41,0.1725839,Font
10616,18205606462088173,Lula,2022-07-01,Chegou a hora de mandar um abraço para a menina de amarelo.,https://www.instagram.com/reel/Cfe22r7AAm0/,instagram,VIDEO,460583,9070,0,16:55:41,0.1725839,Product
10617,18205606462088173,Lula,2022-07-01,Chegou a hora de mandar um abraço para a menina de amarelo.,https://www.instagram.com/reel/Cfe22r7AAm0/,instagram,VIDEO,460583,9070,0,16:55:41,0.1725839,Facial expression
10618,18205606462088173,Lula,2022-07-01,Chegou a hora de mandar um abraço para a menina de amarelo.,https://www.instagram.com/reel/Cfe22r7AAm0/,instagram,VIDEO,460583,9070,0,16:55:41,0.1725839,Joy
10619,18205606462088173,Lula,2022-07-01,Chegou a hora de mandar um abraço para a menina de amarelo.,https://www.instagram.com/reel/Cfe22r7AAm0/,instagram,VIDEO,460583,9070,0,16:55:41,0.1725839,Blurred
10620,18205606462088173,Lula,2022-07-01,Chegou a hora de mandar um abraço para a menina de amarelo.,https://www.instagram.com/reel/Cfe22r7AAm0/,instagram,VIDEO,460583,9070,0,16:55:41,0.1725839,Hat
16197,211857482296579_341823358101612,Jair Bolsonaro,2022-07-02,"-Salvador / BA: 02/07/2022 (Parte 2)
. Estamos no LinkedIn: https://www.linkedin.com/in/jairmessiasbolsonaro",https://www.facebook.com/522427482568011/videos/341823358101612,facebook,video,29995,2702,2852,09:58:37,0.030796,Mode of transport
16198,211857482296579_341823358101612,Jair Bolsonaro,2022-07-02,"-Salvador / BA: 02/07/2022 (Parte 2)
. Estamos no LinkedIn: https://www.linkedin.com/in/jairmessiasbolsonaro",https://www.facebook.com/522427482568011/videos/341823358101612,facebook,video,29995,2702,2852,09:58:37,0.030796,Automotive tire
16199,211857482296579_341823358101612,Jair Bolsonaro,2022-07-02,"-Salvador / BA: 02/07/2022 (Parte 2)
. Estamos no LinkedIn: https://www.linkedin.com/in/jairmessiasbolsonaro",https://www.facebook.com/522427482568011/videos/341823358101612,facebook,video,29995,2702,2852,09:58:37,0.030796,Person
16200,211857482296579_341823358101612,Jair Bolsonaro,2022-07-02,"-Salvador / BA: 02/07/2022 (Parte 2)
. Estamos no LinkedIn: https://www.linkedin.com/in/jairmessiasbolsonaro",https://www.facebook.com/522427482568011/videos/341823358101612,facebook,video,29995,2702,2852,09:58:37,0.030796,Cloud
16201,211857482296579_341823358101612,Jair Bolsonaro,2022-07-02,"-Salvador / BA: 02/07/2022 (Parte 2)
. Estamos no LinkedIn: https://www.linkedin.com/in/jairmessiasbolsonaro",https://www.facebook.com/522427482568011/videos/341823358101612,facebook,video,29995,2702,2852,09:58:37,0.030796,Infrastructure
16202,211857482296579_341823358101612,Jair Bolsonaro,2022-07-02,"-Salvador / BA: 02/07/2022 (Parte 2)
. Estamos no LinkedIn: https://www.linkedin.com/in/jairmessiasbolsonaro",https://www.facebook.com/522427482568011/videos/341823358101612,facebook,video,29995,2702,2852,09:58:37,0.030796,Helmet
16203,211857482296579_341823358101612,Jair Bolsonaro,2022-07-02,"-Salvador / BA: 02/07/2022 (Parte 2)
. Estamos no LinkedIn: https://www.linkedin.com/in/jairmessiasbolsonaro",https://www.facebook.com/522427482568011/videos/341823358101612,facebook,video,29995,2702,2852,09:58:37,0.030796,Motor vehicle
16204,211857482296579_341823358101612,Jair Bolsonaro,2022-07-02,"-Salvador / BA: 02/07/2022 (Parte 2)
. Estamos no LinkedIn: https://www.linkedin.com/in/jairmessiasbolsonaro",https://www.facebook.com/522427482568011/videos/341823358101612,facebook,video,29995,2702,2852,09:58:37,0.030796,Sky
16205,211857482296579_341823358101612,Jair Bolsonaro,2022-07-02,"-Salvador / BA: 02/07/2022 (Parte 2)
. Estamos no LinkedIn: https://www.linkedin.com/in/jairmessiasbolsonaro",https://www.facebook.com/522427482568011/videos/341823358101612,facebook,video,29995,2702,2852,09:58:37,0.030796,Building
16206,211857482296579_341823358101612,Jair Bolsonaro,2022-07-02,"-Salvador / BA: 02/07/2022 (Parte 2)
. Estamos no LinkedIn: https://www.linkedin.com/in/jairmessiasbolsonaro",https://www.facebook.com/522427482568011/videos/341823358101612,facebook,video,29995,2702,2852,09:58:37,0.030796,Vehicle
16207,211857482296579_341823358101612,Jair Bolsonaro,2022-07-02,"-Salvador / BA: 02/07/2022 (Parte 2)
. Estamos no LinkedIn: https://www.linkedin.com/in/jairmessiasbolsonaro",https://www.facebook.com/522427482568011/videos/341823358101612,facebook,video,29995,2702,2852,09:58:37,0.030796,Tire
16208,211857482296579_341823358101612,Jair Bolsonaro,2022-07-02,"-Salvador / BA: 02/07/2022 (Parte 2)
. Estamos no LinkedIn: https://www.linkedin.com/in/jairmessiasbolsonaro",https://www.facebook.com/522427482568011/videos/341823358101612,facebook,video,29995,2702,2852,09:58:37,0.030796,Wheel
16209,211857482296579_341823358101612,Jair Bolsonaro,2022-07-02,"-Salvador / BA: 02/07/2022 (Parte 2)
. Estamos no LinkedIn: https://www.linkedin.com/in/jairmessiasbolsonaro",https://www.facebook.com/522427482568011/videos/341823358101612,facebook,video,29995,2702,2852,09:58:37,0.030796,Hat
16877,211857482296579_1684898055205699,Jair Bolsonaro,2022-07-15,"- Juiz de Fora/MG (15/07/2022) Parte 3
. Nosso perfil no GETTR: https://gettr.com/user/jairbolsonaro",https://www.facebook.com/522427482568011/videos/1684898055205699,facebook,video,18490,3443,3069,09:48:57,0.0156092,Baseball cap
16878,211857482296579_1684898055205699,Jair Bolsonaro,2022-07-15,"- Juiz de Fora/MG (15/07/2022) Parte 3
. Nosso perfil no GETTR: https://gettr.com/user/jairbolsonaro",https://www.facebook.com/522427482568011/videos/1684898055205699,facebook,video,18490,3443,3069,09:48:57,0.0156092,Event
16879,211857482296579_1684898055205699,Jair Bolsonaro,2022-07-15,"- Juiz de Fora/MG (15/07/2022) Parte 3
. Nosso perfil no GETTR: https://gettr.com/user/jairbolsonaro",https://www.facebook.com/522427482568011/videos/1684898055205699,facebook,video,18490,3443,3069,09:48:57,0.0156092,Crowd
16880,211857482296579_1684898055205699,Jair Bolsonaro,2022-07-15,"- Juiz de Fora/MG (15/07/2022) Parte 3
. Nosso perfil no GETTR: https://gettr.com/user/jairbolsonaro",https://www.facebook.com/522427482568011/videos/1684898055205699,facebook,video,18490,3443,3069,09:48:57,0.0156092,Recreation
16881,211857482296579_1684898055205699,Jair Bolsonaro,2022-07-15,"- Juiz de Fora/MG (15/07/2022) Parte 3
. Nosso perfil no GETTR: https://gettr.com/user/jairbolsonaro",https://www.facebook.com/522427482568011/videos/1684898055205699,facebook,video,18490,3443,3069,09:48:57,0.0156092,Tire
16882,211857482296579_1684898055205699,Jair Bolsonaro,2022-07-15,"- Juiz de Fora/MG (15/07/2022) Parte 3
. Nosso perfil no GETTR: https://gettr.com/user/jairbolsonaro",https://www.facebook.com/522427482568011/videos/1684898055205699,facebook,video,18490,3443,3069,09:48:57,0.0156092,Luggage & bags
16883,211857482296579_1684898055205699,Jair Bolsonaro,2022-07-15,"- Juiz de Fora/MG (15/07/2022) Parte 3
. Nosso perfil no GETTR: https://gettr.com/user/jairbolsonaro",https://www.facebook.com/522427482568011/videos/1684898055205699,facebook,video,18490,3443,3069,09:48:57,0.0156092,Asphalt
16884,211857482296579_1684898055205699,Jair Bolsonaro,2022-07-15,"- Juiz de Fora/MG (15/07/2022) Parte 3
. Nosso perfil no GETTR: https://gettr.com/user/jairbolsonaro",https://www.facebook.com/522427482568011/videos/1684898055205699,facebook,video,18490,3443,3069,09:48:57,0.0156092,Community
16885,211857482296579_1684898055205699,Jair Bolsonaro,2022-07-15,"- Juiz de Fora/MG (15/07/2022) Parte 3
. Nosso perfil no GETTR: https://gettr.com/user/jairbolsonaro",https://www.facebook.com/522427482568011/videos/1684898055205699,facebook,video,18490,3443,3069,09:48:57,0.0156092,Tree
16886,211857482296579_1684898055205699,Jair Bolsonaro,2022-07-15,"- Juiz de Fora/MG (15/07/2022) Parte 3
. Nosso perfil no GETTR: https://gettr.com/user/jairbolsonaro",https://www.facebook.com/522427482568011/videos/1684898055205699,facebook,video,18490,3443,3069,09:48:57,0.0156092,Automotive tire
16887,211857482296579_1684898055205699,Jair Bolsonaro,2022-07-15,"- Juiz de Fora/MG (15/07/2022) Parte 3
. Nosso perfil no GETTR: https://gettr.com/user/jairbolsonaro",https://www.facebook.com/522427482568011/videos/1684898055205699,facebook,video,18490,3443,3069,09:48:57,0.0156092,Helmet
16888,211857482296579_1684898055205699,Jair Bolsonaro,2022-07-15,"- Juiz de Fora/MG (15/07/2022) Parte 3
. Nosso perfil no GETTR: https://gettr.com/user/jairbolsonaro",https://www.facebook.com/522427482568011/videos/1684898055205699,facebook,video,18490,3443,3069,09:48:57,0.0156092,Motor vehicle
17051,211857482296579_1045438286342846,Jair Bolsonaro,2022-07-16,"- Fortaleza-CE (16/07/2022) Parte 7
. TikTok JB: https://vm.tiktok.com/ZMNu1f2DX/",https://www.facebook.com/522427482568011/videos/1045438286342846,facebook,video,31998,3933,2712,18:21:57,0.03344,Clothing
17052,211857482296579_1045438286342846,Jair Bolsonaro,2022-07-16,"- Fortaleza-CE (16/07/2022) Parte 7
. TikTok JB: https://vm.tiktok.com/ZMNu1f2DX/",https://www.facebook.com/522427482568011/videos/1045438286342846,facebook,video,31998,3933,2712,18:21:57,0.03344,Automotive design
17053,211857482296579_1045438286342846,Jair Bolsonaro,2022-07-16,"- Fortaleza-CE (16/07/2022) Parte 7
. TikTok JB: https://vm.tiktok.com/ZMNu1f2DX/",https://www.facebook.com/522427482568011/videos/1045438286342846,facebook,video,31998,3933,2712,18:21:57,0.03344,Fender
17054,211857482296579_1045438286342846,Jair Bolsonaro,2022-07-16,"- Fortaleza-CE (16/07/2022) Parte 7
. TikTok JB: https://vm.tiktok.com/ZMNu1f2DX/",https://www.facebook.com/522427482568011/videos/1045438286342846,facebook,video,31998,3933,2712,18:21:57,0.03344,Headlamp
17055,211857482296579_1045438286342846,Jair Bolsonaro,2022-07-16,"- Fortaleza-CE (16/07/2022) Parte 7
. TikTok JB: https://vm.tiktok.com/ZMNu1f2DX/",https://www.facebook.com/522427482568011/videos/1045438286342846,facebook,video,31998,3933,2712,18:21:57,0.03344,Public space
17056,211857482296579_1045438286342846,Jair Bolsonaro,2022-07-16,"- Fortaleza-CE (16/07/2022) Parte 7
. TikTok JB: https://vm.tiktok.com/ZMNu1f2DX/",https://www.facebook.com/522427482568011/videos/1045438286342846,facebook,video,31998,3933,2712,18:21:57,0.03344,Motorcycle
17057,211857482296579_1045438286342846,Jair Bolsonaro,2022-07-16,"- Fortaleza-CE (16/07/2022) Parte 7
. TikTok JB: https://vm.tiktok.com/ZMNu1f2DX/",https://www.facebook.com/522427482568011/videos/1045438286342846,facebook,video,31998,3933,2712,18:21:57,0.03344,Person
17058,211857482296579_1045438286342846,Jair Bolsonaro,2022-07-16,"- Fortaleza-CE (16/07/2022) Parte 7
. TikTok JB: https://vm.tiktok.com/ZMNu1f2DX/",https://www.facebook.com/522427482568011/videos/1045438286342846,facebook,video,31998,3933,2712,18:21:57,0.03344,Automotive tire
17059,211857482296579_1045438286342846,Jair Bolsonaro,2022-07-16,"- Fortaleza-CE (16/07/2022) Parte 7
. TikTok JB: https://vm.tiktok.com/ZMNu1f2DX/",https://www.facebook.com/522427482568011/videos/1045438286342846,facebook,video,31998,3933,2712,18:21:57,0.03344,Wheel
17060,211857482296579_1045438286342846,Jair Bolsonaro,2022-07-16,"- Fortaleza-CE (16/07/2022) Parte 7
. TikTok JB: https://vm.tiktok.com/ZMNu1f2DX/",https://www.facebook.com/522427482568011/videos/1045438286342846,facebook,video,31998,3933,2712,18:21:57,0.03344,Vehicle
17061,211857482296579_1045438286342846,Jair Bolsonaro,2022-07-16,"- Fortaleza-CE (16/07/2022) Parte 7
. TikTok JB: https://vm.tiktok.com/ZMNu1f2DX/",https://www.facebook.com/522427482568011/videos/1045438286342846,facebook,video,31998,3933,2712,18:21:57,0.03344,Automotive lighting
17062,211857482296579_1045438286342846,Jair Bolsonaro,2022-07-16,"- Fortaleza-CE (16/07/2022) Parte 7
. TikTok JB: https://vm.tiktok.com/ZMNu1f2DX/",https://www.facebook.com/522427482568011/videos/1045438286342846,facebook,video,31998,3933,2712,18:21:57,0.03344,Motor vehicle
17063,211857482296579_1045438286342846,Jair Bolsonaro,2022-07-16,"- Fortaleza-CE (16/07/2022) Parte 7
. TikTok JB: https://vm.tiktok.com/ZMNu1f2DX/",https://www.facebook.com/522427482568011/videos/1045438286342846,facebook,video,31998,3933,2712,18:21:57,0.03344,Tire
17064,211857482296579_1045438286342846,Jair Bolsonaro,2022-07-16,"- Fortaleza-CE (16/07/2022) Parte 7
. TikTok JB: https://vm.tiktok.com/ZMNu1f2DX/",https://www.facebook.com/522427482568011/videos/1045438286342846,facebook,video,31998,3933,2712,18:21:57,0.03344,Exposed
17065,211857482296579_1045438286342846,Jair Bolsonaro,2022-07-16,"- Fortaleza-CE (16/07/2022) Parte 7
. TikTok JB: https://vm.tiktok.com/ZMNu1f2DX/",https://www.facebook.com/522427482568011/videos/1045438286342846,facebook,video,31998,3933,2712,18:21:57,0.03344,Hat
17366,211857482296579_617853669763976,Jair Bolsonaro,2022-07-23,"- Vitória / Espírito Santo (23/07/2022) Parte 9
. Inscreva-se em nosso Telegram: [messaging-link]
17367,211857482296579_617853669763976,Jair Bolsonaro,2022-07-23,"- Vitória / Espírito Santo (23/07/2022) Parte 9
. Inscreva-se em nosso Telegram: [messaging-link]
17368,211857482296579_617853669763976,Jair Bolsonaro,2022-07-23,"- Vitória / Espírito Santo (23/07/2022) Parte 9
. Inscreva-se em nosso Telegram: [messaging-link]
17369,211857482296579_617853669763976,Jair Bolsonaro,2022-07-23,"- Vitória / Espírito Santo (23/07/2022) Parte 9
. Inscreva-se em nosso Telegram: [messaging-link] vehicle
17370,211857482296579_617853669763976,Jair Bolsonaro,2022-07-23,"- Vitória / Espírito Santo (23/07/2022) Parte 9
. Inscreva-se em nosso Telegram: [messaging-link]
17371,211857482296579_617853669763976,Jair Bolsonaro,2022-07-23,"- Vitória / Espírito Santo (23/07/2022) Parte 9
. Inscreva-se em nosso Telegram: [messaging-link]
17372,211857482296579_617853669763976,Jair Bolsonaro,2022-07-23,"- Vitória / Espírito Santo (23/07/2022) Parte 9
. Inscreva-se em nosso Telegram: [messaging-link] lighting
17373,211857482296579_617853669763976,Jair Bolsonaro,2022-07-23,"- Vitória / Espírito Santo (23/07/2022) Parte 9
. Inscreva-se em nosso Telegram: [messaging-link] tire
17374,211857482296579_617853669763976,Jair Bolsonaro,2022-07-23,"- Vitória / Espírito Santo (23/07/2022) Parte 9
. Inscreva-se em nosso Telegram: [messaging-link] light
17375,211857482296579_617853669763976,Jair Bolsonaro,2022-07-23,"- Vitória / Espírito Santo (23/07/2022) Parte 9
. Inscreva-se em nosso Telegram: [messaging-link]
17376,211857482296579_617853669763976,Jair Bolsonaro,2022-07-23,"- Vitória / Espírito Santo (23/07/2022) Parte 9
. Inscreva-se em nosso Telegram: [messaging-link]
17868,211857482296579_638168040993954,Jair Bolsonaro,2022-08-05,"- Independentemente de preferências ideológicas, Jô Soares foi uma grande personalidade brasileira que conquistou a todos com seu modo cômico de discutir assuntos profundos. Que Deus conforte a família e o acolha com a cordialidade que o próprio Jô recebia a todos.

- Jô sempre fez bom uso do seu direito de livre expressão. Por muitas vezes teceu duras críticas contra mim, inclusive. Mas foi por viver num país livre, não em um regime autoritário, que ele pode exercê-lo integralmente. Essa é a beleza da democracia.

- No fim das contas, as divergências pouca diferença fazem na hora de nossa partida para perto de Deus. O que fica são as nossas obras, e Jô Soares deixa para o Brasil um exemplo de postura, elegância e bom humor, e, por isso, tem o meu respeito.

- Entrevista em 2007.",https://www.facebook.com/522427482568011/posts/638168040993954,facebook,photo,193843,5185,7389,11:54:34,0.2470781,Clothing
17869,211857482296579_638168040993954,Jair Bolsonaro,2022-08-05,"- Independentemente de preferências ideológicas, Jô Soares foi uma grande personalidade brasileira que conquistou a todos com seu modo cômico de discutir assuntos profundos. Que Deus conforte a família e o acolha com a cordialidade que o próprio Jô recebia a todos.

- Jô sempre fez bom uso do seu direito de livre expressão. Por muitas vezes teceu duras críticas contra mim, inclusive. Mas foi por viver num país livre, não em um regime autoritário, que ele pode exercê-lo integralmente. Essa é a beleza da democracia.

- No fim das contas, as divergências pouca diferença fazem na hora de nossa partida para perto de Deus. O que fica são as nossas obras, e Jô Soares deixa para o Brasil um exemplo de postura, elegância e bom humor, e, por isso, tem o meu respeito.

- Entrevista em 2007.",https://www.facebook.com/522427482568011/posts/638168040993954,facebook,photo,193843,5185,7389,11:54:34,0.2470781,Event
17870,211857482296579_638168040993954,Jair Bolsonaro,2022-08-05,"- Independentemente de preferências ideológicas, Jô Soares foi uma grande personalidade brasileira que conquistou a todos com seu modo cômico de discutir assuntos profundos. Que Deus conforte a família e o acolha com a cordialidade que o próprio Jô recebia a todos.

- Jô sempre fez bom uso do seu direito de livre expressão. Por muitas vezes teceu duras críticas contra mim, inclusive. Mas foi por viver num país livre, não em um regime autoritário, que ele pode exercê-lo integralmente. Essa é a beleza da democracia.

- No fim das contas, as divergências pouca diferença fazem na hora de nossa partida para perto de Deus. O que fica são as nossas obras, e Jô Soares deixa para o Brasil um exemplo de postura, elegância e bom humor, e, por isso, tem o meu respeito.

- Entrevista em 2007.",https://www.facebook.com/522427482568011/posts/638168040993954,facebook,photo,193843,5185,7389,11:54:34,0.2470781,Person
17871,211857482296579_638168040993954,Jair Bolsonaro,2022-08-05,"- Independentemente de preferências ideológicas, Jô Soares foi uma grande personalidade brasileira que conquistou a todos com seu modo cômico de discutir assuntos profundos. Que Deus conforte a família e o acolha com a cordialidade que o próprio Jô recebia a todos.

- Jô sempre fez bom uso do seu direito de livre expressão. Por muitas vezes teceu duras críticas contra mim, inclusive. Mas foi por viver num país livre, não em um regime autoritário, que ele pode exercê-lo integralmente. Essa é a beleza da democracia.

- No fim das contas, as divergências pouca diferença fazem na hora de nossa partida para perto de Deus. O que fica são as nossas obras, e Jô Soares deixa para o Brasil um exemplo de postura, elegância e bom humor, e, por isso, tem o meu respeito.

- Entrevista em 2007.",https://www.facebook.com/522427482568011/posts/638168040993954,facebook,photo,193843,5185,7389,11:54:34,0.2470781,Electric blue
