ID,Autor,Data,Texto,Link,Rede,Tipo,Curtidas,Comentários,Compart.,Hora,Curtidas Normalizadas,Class
17956358962890471,Lula,2022-06-30,"Moradia digna é um direito de todos e de todas. Está na Declaração Universal dos Direitos Humanos e na nossa Constituição. Nos governos do ptbrasil, ampliamos o acesso à moradia e garantimos um teto a pelo menos 10 milhões de brasileiros e brasileiras pelo Minha Casa Minha Vida. Agora, em plena crise, o atual governo quer abrir brecha para despejar o povo.",https://www.instagram.com/reel/Cfbm9RcghQB/,instagram,VIDEO,15445,509,0,10:39:45,0.0,Wrinkle
17956358962890471,Lula,2022-06-30,"Moradia digna é um direito de todos e de todas. Está na Declaração Universal dos Direitos Humanos e na nossa Constituição. Nos governos do ptbrasil, ampliamos o acesso à moradia e garantimos um teto a pelo menos 10 milhões de brasileiros e brasileiras pelo Minha Casa Minha Vida. Agora, em plena crise, o atual governo quer abrir brecha para despejar o povo.",https://www.instagram.com/reel/Cfbm9RcghQB/,instagram,VIDEO,15445,509,0,10:39:45,0.0,Font
17956358962890471,Lula,2022-06-30,"Moradia digna é um direito de todos e de todas. Está na Declaração Universal dos Direitos Humanos e na nossa Constituição. Nos governos do ptbrasil, ampliamos o acesso à moradia e garantimos um teto a pelo menos 10 milhões de brasileiros e brasileiras pelo Minha Casa Minha Vida. Agora, em plena crise, o atual governo quer abrir brecha para despejar o povo.",https://www.instagram.com/reel/Cfbm9RcghQB/,instagram,VIDEO,15445,509,0,10:39:45,0.0,Adaptation
17956358962890471,Lula,2022-06-30,"Moradia digna é um direito de todos e de todas. Está na Declaração Universal dos Direitos Humanos e na nossa Constituição. Nos governos do ptbrasil, ampliamos o acesso à moradia e garantimos um teto a pelo menos 10 milhões de brasileiros e brasileiras pelo Minha Casa Minha Vida. Agora, em plena crise, o atual governo quer abrir brecha para despejar o povo.",https://www.instagram.com/reel/Cfbm9RcghQB/,instagram,VIDEO,15445,509,0,10:39:45,0.0,Happy
17956358962890471,Lula,2022-06-30,"Moradia digna é um direito de todos e de todas. Está na Declaração Universal dos Direitos Humanos e na nossa Constituição. Nos governos do ptbrasil, ampliamos o acesso à moradia e garantimos um teto a pelo menos 10 milhões de brasileiros e brasileiras pelo Minha Casa Minha Vida. Agora, em plena crise, o atual governo quer abrir brecha para despejar o povo.",https://www.instagram.com/reel/Cfbm9RcghQB/,instagram,VIDEO,15445,509,0,10:39:45,0.0,Gesture
17956358962890471,Lula,2022-06-30,"Moradia digna é um direito de todos e de todas. Está na Declaração Universal dos Direitos Humanos e na nossa Constituição. Nos governos do ptbrasil, ampliamos o acesso à moradia e garantimos um teto a pelo menos 10 milhões de brasileiros e brasileiras pelo Minha Casa Minha Vida. Agora, em plena crise, o atual governo quer abrir brecha para despejar o povo.",https://www.instagram.com/reel/Cfbm9RcghQB/,instagram,VIDEO,15445,509,0,10:39:45,0.0,Sad
17956358962890471,Lula,2022-06-30,"Moradia digna é um direito de todos e de todas. Está na Declaração Universal dos Direitos Humanos e na nossa Constituição. Nos governos do ptbrasil, ampliamos o acesso à moradia e garantimos um teto a pelo menos 10 milhões de brasileiros e brasileiras pelo Minha Casa Minha Vida. Agora, em plena crise, o atual governo quer abrir brecha para despejar o povo.",https://www.instagram.com/reel/Cfbm9RcghQB/,instagram,VIDEO,15445,509,0,10:39:45,0.0,Joy
17847963803795429,Lula,2022-06-30,"É preciso resolver o problema da dívida de 70 milhões de famílias brasileiras. Vamos restabelecer a democracia e a civilidade no Brasil. 

??: RicardoStuckert",https://www.instagram.com/reel/Cfb6c5tgiv-/,instagram,VIDEO,38104,1775,0,13:29:43,0.0087851,Clothing
17847963803795429,Lula,2022-06-30,"É preciso resolver o problema da dívida de 70 milhões de famílias brasileiras. Vamos restabelecer a democracia e a civilidade no Brasil. 

??: RicardoStuckert",https://www.instagram.com/reel/Cfb6c5tgiv-/,instagram,VIDEO,38104,1775,0,13:29:43,0.0087851,Publication
17847963803795429,Lula,2022-06-30,"É preciso resolver o problema da dívida de 70 milhões de famílias brasileiras. Vamos restabelecer a democracia e a civilidade no Brasil. 

??: RicardoStuckert",https://www.instagram.com/reel/Cfb6c5tgiv-/,instagram,VIDEO,38104,1775,0,13:29:43,0.0087851,Font
17847963803795429,Lula,2022-06-30,"É preciso resolver o problema da dívida de 70 milhões de famílias brasileiras. Vamos restabelecer a democracia e a civilidade no Brasil. 

??: RicardoStuckert",https://www.instagram.com/reel/Cfb6c5tgiv-/,instagram,VIDEO,38104,1775,0,13:29:43,0.0087851,People
17847963803795429,Lula,2022-06-30,"É preciso resolver o problema da dívida de 70 milhões de famílias brasileiras. Vamos restabelecer a democracia e a civilidade no Brasil. 

??: RicardoStuckert",https://www.instagram.com/reel/Cfb6c5tgiv-/,instagram,VIDEO,38104,1775,0,13:29:43,0.0087851,Poster
17847963803795429,Lula,2022-06-30,"É preciso resolver o problema da dívida de 70 milhões de famílias brasileiras. Vamos restabelecer a democracia e a civilidade no Brasil. 

??: RicardoStuckert",https://www.instagram.com/reel/Cfb6c5tgiv-/,instagram,VIDEO,38104,1775,0,13:29:43,0.0087851,Beard
17847963803795429,Lula,2022-06-30,"É preciso resolver o problema da dívida de 70 milhões de famílias brasileiras. Vamos restabelecer a democracia e a civilidade no Brasil. 

??: RicardoStuckert",https://www.instagram.com/reel/Cfb6c5tgiv-/,instagram,VIDEO,38104,1775,0,13:29:43,0.0087851,Happy
17847963803795429,Lula,2022-06-30,"É preciso resolver o problema da dívida de 70 milhões de famílias brasileiras. Vamos restabelecer a democracia e a civilidade no Brasil. 

??: RicardoStuckert",https://www.instagram.com/reel/Cfb6c5tgiv-/,instagram,VIDEO,38104,1775,0,13:29:43,0.0087851,Person
17847963803795429,Lula,2022-06-30,"É preciso resolver o problema da dívida de 70 milhões de famílias brasileiras. Vamos restabelecer a democracia e a civilidade no Brasil. 

??: RicardoStuckert",https://www.instagram.com/reel/Cfb6c5tgiv-/,instagram,VIDEO,38104,1775,0,13:29:43,0.0087851,Human
17847963803795429,Lula,2022-06-30,"É preciso resolver o problema da dívida de 70 milhões de famílias brasileiras. Vamos restabelecer a democracia e a civilidade no Brasil. 

??: RicardoStuckert",https://www.instagram.com/reel/Cfb6c5tgiv-/,instagram,VIDEO,38104,1775,0,13:29:43,0.0087851,Product
17847963803795429,Lula,2022-06-30,"É preciso resolver o problema da dívida de 70 milhões de famílias brasileiras. Vamos restabelecer a democracia e a civilidade no Brasil. 

??: RicardoStuckert",https://www.instagram.com/reel/Cfb6c5tgiv-/,instagram,VIDEO,38104,1775,0,13:29:43,0.0087851,Joy
17900274818625206,Lula,2022-06-30,"Eu tenho uma missão de vida, recuperar o país e fazer o povo brasileiro voltar a sorrir, voltar a ter esperança e a acreditar que podemos ser uma grande nação. Com a participação de toda a sociedade, vamos trazer o Brasil de volta ao caminho do crescimento, com geração de emprego e renda, educação e investimento em ciência e tecnologia.

??: ricardostuckert",https://www.instagram.com/reel/CfcZWgMAfCA/,instagram,VIDEO,38687,2232,0,17:59:43,0.0090111,Event
17900274818625206,Lula,2022-06-30,"Eu tenho uma missão de vida, recuperar o país e fazer o povo brasileiro voltar a sorrir, voltar a ter esperança e a acreditar que podemos ser uma grande nação. Com a participação de toda a sociedade, vamos trazer o Brasil de volta ao caminho do crescimento, com geração de emprego e renda, educação e investimento em ciência e tecnologia.

??: ricardostuckert",https://www.instagram.com/reel/CfcZWgMAfCA/,instagram,VIDEO,38687,2232,0,17:59:43,0.0090111,Clothing
17900274818625206,Lula,2022-06-30,"Eu tenho uma missão de vida, recuperar o país e fazer o povo brasileiro voltar a sorrir, voltar a ter esperança e a acreditar que podemos ser uma grande nação. Com a participação de toda a sociedade, vamos trazer o Brasil de volta ao caminho do crescimento, com geração de emprego e renda, educação e investimento em ciência e tecnologia.

??: ricardostuckert",https://www.instagram.com/reel/CfcZWgMAfCA/,instagram,VIDEO,38687,2232,0,17:59:43,0.0090111,Poster
17900274818625206,Lula,2022-06-30,"Eu tenho uma missão de vida, recuperar o país e fazer o povo brasileiro voltar a sorrir, voltar a ter esperança e a acreditar que podemos ser uma grande nação. Com a participação de toda a sociedade, vamos trazer o Brasil de volta ao caminho do crescimento, com geração de emprego e renda, educação e investimento em ciência e tecnologia.

??: ricardostuckert",https://www.instagram.com/reel/CfcZWgMAfCA/,instagram,VIDEO,38687,2232,0,17:59:43,0.0090111,Font
17900274818625206,Lula,2022-06-30,"Eu tenho uma missão de vida, recuperar o país e fazer o povo brasileiro voltar a sorrir, voltar a ter esperança e a acreditar que podemos ser uma grande nação. Com a participação de toda a sociedade, vamos trazer o Brasil de volta ao caminho do crescimento, com geração de emprego e renda, educação e investimento em ciência e tecnologia.

??: ricardostuckert",https://www.instagram.com/reel/CfcZWgMAfCA/,instagram,VIDEO,38687,2232,0,17:59:43,0.0090111,Happy
17900274818625206,Lula,2022-06-30,"Eu tenho uma missão de vida, recuperar o país e fazer o povo brasileiro voltar a sorrir, voltar a ter esperança e a acreditar que podemos ser uma grande nação. Com a participação de toda a sociedade, vamos trazer o Brasil de volta ao caminho do crescimento, com geração de emprego e renda, educação e investimento em ciência e tecnologia.

??: ricardostuckert",https://www.instagram.com/reel/CfcZWgMAfCA/,instagram,VIDEO,38687,2232,0,17:59:43,0.0090111,Gesture
17900274818625206,Lula,2022-06-30,"Eu tenho uma missão de vida, recuperar o país e fazer o povo brasileiro voltar a sorrir, voltar a ter esperança e a acreditar que podemos ser uma grande nação. Com a participação de toda a sociedade, vamos trazer o Brasil de volta ao caminho do crescimento, com geração de emprego e renda, educação e investimento em ciência e tecnologia.

??: ricardostuckert",https://www.instagram.com/reel/CfcZWgMAfCA/,instagram,VIDEO,38687,2232,0,17:59:43,0.0090111,Smile
17900274818625206,Lula,2022-06-30,"Eu tenho uma missão de vida, recuperar o país e fazer o povo brasileiro voltar a sorrir, voltar a ter esperança e a acreditar que podemos ser uma grande nação. Com a participação de toda a sociedade, vamos trazer o Brasil de volta ao caminho do crescimento, com geração de emprego e renda, educação e investimento em ciência e tecnologia.

??: ricardostuckert",https://www.instagram.com/reel/CfcZWgMAfCA/,instagram,VIDEO,38687,2232,0,17:59:43,0.0090111,Joy
17976317563600765,Lula,2022-06-30,"Nós vamos juntos recuperar o país. Boa noite.

??: ricardostuckert",https://www.instagram.com/p/Cfc5W_luxPN/,instagram,IMAGE,68053,2421,0,22:38:38,0.0203966,Person
17976317563600765,Lula,2022-06-30,"Nós vamos juntos recuperar o país. Boa noite.

??: ricardostuckert",https://www.instagram.com/p/Cfc5W_luxPN/,instagram,IMAGE,68053,2421,0,22:38:38,0.0203966,Event
17976317563600765,Lula,2022-06-30,"Nós vamos juntos recuperar o país. Boa noite.

??: ricardostuckert",https://www.instagram.com/p/Cfc5W_luxPN/,instagram,IMAGE,68053,2421,0,22:38:38,0.0203966,Stadium
17976317563600765,Lula,2022-06-30,"Nós vamos juntos recuperar o país. Boa noite.

??: ricardostuckert",https://www.instagram.com/p/Cfc5W_luxPN/,instagram,IMAGE,68053,2421,0,22:38:38,0.0203966,Youth
17976317563600765,Lula,2022-06-30,"Nós vamos juntos recuperar o país. Boa noite.

??: ricardostuckert",https://www.instagram.com/p/Cfc5W_luxPN/,instagram,IMAGE,68053,2421,0,22:38:38,0.0203966,T-shirt
17976317563600765,Lula,2022-06-30,"Nós vamos juntos recuperar o país. Boa noite.

??: ricardostuckert",https://www.instagram.com/p/Cfc5W_luxPN/,instagram,IMAGE,68053,2421,0,22:38:38,0.0203966,Fan
17976317563600765,Lula,2022-06-30,"Nós vamos juntos recuperar o país. Boa noite.

??: ricardostuckert",https://www.instagram.com/p/Cfc5W_luxPN/,instagram,IMAGE,68053,2421,0,22:38:38,0.0203966,Crowd
17976317563600765,Lula,2022-06-30,"Nós vamos juntos recuperar o país. Boa noite.

??: ricardostuckert",https://www.instagram.com/p/Cfc5W_luxPN/,instagram,IMAGE,68053,2421,0,22:38:38,0.0203966,Gesture
17976317563600765,Lula,2022-06-30,"Nós vamos juntos recuperar o país. Boa noite.

??: ricardostuckert",https://www.instagram.com/p/Cfc5W_luxPN/,instagram,IMAGE,68053,2421,0,22:38:38,0.0203966,World
17976317563600765,Lula,2022-06-30,"Nós vamos juntos recuperar o país. Boa noite.

??: ricardostuckert",https://www.instagram.com/p/Cfc5W_luxPN/,instagram,IMAGE,68053,2421,0,22:38:38,0.0203966,Joy
17976317563600765,Lula,2022-06-30,"Nós vamos juntos recuperar o país. Boa noite.

??: ricardostuckert",https://www.instagram.com/p/Cfc5W_luxPN/,instagram,IMAGE,68053,2421,0,22:38:38,0.0203966,Exposed
18302616376048668,Lula,2022-07-01,"Tenho quatro anos da minha vida para dedicar a cuidar desse povo. Não é possível um país dar certo com você brigando, estimulando o ódio e divergências. E é com essa cabeça e com o coração aberto, o coração de um homem apaixonado, que está exalando alegria e disposição de trabalhar, que eu quero ajudar a cuidar da Bahia e do povo brasileiro.

?? Hoje em conversa com Mário Kertész para  toda a Bahia, no Bom Dia da Rádio Metrópole. 
??: ricardostuckert",https://www.instagram.com/p/CfeOZVNOnvd/,instagram,IMAGE,56795,2248,0,11:01:42,0.0160318,Spokesperson
18302616376048668,Lula,2022-07-01,"Tenho quatro anos da minha vida para dedicar a cuidar desse povo. Não é possível um país dar certo com você brigando, estimulando o ódio e divergências. E é com essa cabeça e com o coração aberto, o coração de um homem apaixonado, que está exalando alegria e disposição de trabalhar, que eu quero ajudar a cuidar da Bahia e do povo brasileiro.

?? Hoje em conversa com Mário Kertész para  toda a Bahia, no Bom Dia da Rádio Metrópole. 
??: ricardostuckert",https://www.instagram.com/p/CfeOZVNOnvd/,instagram,IMAGE,56795,2248,0,11:01:42,0.0160318,Gesture
18302616376048668,Lula,2022-07-01,"Tenho quatro anos da minha vida para dedicar a cuidar desse povo. Não é possível um país dar certo com você brigando, estimulando o ódio e divergências. E é com essa cabeça e com o coração aberto, o coração de um homem apaixonado, que está exalando alegria e disposição de trabalhar, que eu quero ajudar a cuidar da Bahia e do povo brasileiro.

?? Hoje em conversa com Mário Kertész para  toda a Bahia, no Bom Dia da Rádio Metrópole. 
??: ricardostuckert",https://www.instagram.com/p/CfeOZVNOnvd/,instagram,IMAGE,56795,2248,0,11:01:42,0.0160318,Human
18302616376048668,Lula,2022-07-01,"Tenho quatro anos da minha vida para dedicar a cuidar desse povo. Não é possível um país dar certo com você brigando, estimulando o ódio e divergências. E é com essa cabeça e com o coração aberto, o coração de um homem apaixonado, que está exalando alegria e disposição de trabalhar, que eu quero ajudar a cuidar da Bahia e do povo brasileiro.

?? Hoje em conversa com Mário Kertész para  toda a Bahia, no Bom Dia da Rádio Metrópole. 
??: ricardostuckert",https://www.instagram.com/p/CfeOZVNOnvd/,instagram,IMAGE,56795,2248,0,11:01:42,0.0160318,Person
18302616376048668,Lula,2022-07-01,"Tenho quatro anos da minha vida para dedicar a cuidar desse povo. Não é possível um país dar certo com você brigando, estimulando o ódio e divergências. E é com essa cabeça e com o coração aberto, o coração de um homem apaixonado, que está exalando alegria e disposição de trabalhar, que eu quero ajudar a cuidar da Bahia e do povo brasileiro.

?? Hoje em conversa com Mário Kertész para  toda a Bahia, no Bom Dia da Rádio Metrópole. 
??: ricardostuckert",https://www.instagram.com/p/CfeOZVNOnvd/,instagram,IMAGE,56795,2248,0,11:01:42,0.0160318,Beard
18302616376048668,Lula,2022-07-01,"Tenho quatro anos da minha vida para dedicar a cuidar desse povo. Não é possível um país dar certo com você brigando, estimulando o ódio e divergências. E é com essa cabeça e com o coração aberto, o coração de um homem apaixonado, que está exalando alegria e disposição de trabalhar, que eu quero ajudar a cuidar da Bahia e do povo brasileiro.

?? Hoje em conversa com Mário Kertész para  toda a Bahia, no Bom Dia da Rádio Metrópole. 
??: ricardostuckert",https://www.instagram.com/p/CfeOZVNOnvd/,instagram,IMAGE,56795,2248,0,11:01:42,0.0160318,Smile
18302616376048668,Lula,2022-07-01,"Tenho quatro anos da minha vida para dedicar a cuidar desse povo. Não é possível um país dar certo com você brigando, estimulando o ódio e divergências. E é com essa cabeça e com o coração aberto, o coração de um homem apaixonado, que está exalando alegria e disposição de trabalhar, que eu quero ajudar a cuidar da Bahia e do povo brasileiro.

?? Hoje em conversa com Mário Kertész para  toda a Bahia, no Bom Dia da Rádio Metrópole. 
??: ricardostuckert",https://www.instagram.com/p/CfeOZVNOnvd/,instagram,IMAGE,56795,2248,0,11:01:42,0.0160318,Microphone
18302616376048668,Lula,2022-07-01,"Tenho quatro anos da minha vida para dedicar a cuidar desse povo. Não é possível um país dar certo com você brigando, estimulando o ódio e divergências. E é com essa cabeça e com o coração aberto, o coração de um homem apaixonado, que está exalando alegria e disposição de trabalhar, que eu quero ajudar a cuidar da Bahia e do povo brasileiro.

?? Hoje em conversa com Mário Kertész para  toda a Bahia, no Bom Dia da Rádio Metrópole. 
??: ricardostuckert",https://www.instagram.com/p/CfeOZVNOnvd/,instagram,IMAGE,56795,2248,0,11:01:42,0.0160318,Chin
18302616376048668,Lula,2022-07-01,"Tenho quatro anos da minha vida para dedicar a cuidar desse povo. Não é possível um país dar certo com você brigando, estimulando o ódio e divergências. E é com essa cabeça e com o coração aberto, o coração de um homem apaixonado, que está exalando alegria e disposição de trabalhar, que eu quero ajudar a cuidar da Bahia e do povo brasileiro.

?? Hoje em conversa com Mário Kertész para  toda a Bahia, no Bom Dia da Rádio Metrópole. 
??: ricardostuckert",https://www.instagram.com/p/CfeOZVNOnvd/,instagram,IMAGE,56795,2248,0,11:01:42,0.0160318,Face
18302616376048668,Lula,2022-07-01,"Tenho quatro anos da minha vida para dedicar a cuidar desse povo. Não é possível um país dar certo com você brigando, estimulando o ódio e divergências. E é com essa cabeça e com o coração aberto, o coração de um homem apaixonado, que está exalando alegria e disposição de trabalhar, que eu quero ajudar a cuidar da Bahia e do povo brasileiro.

?? Hoje em conversa com Mário Kertész para  toda a Bahia, no Bom Dia da Rádio Metrópole. 
??: ricardostuckert",https://www.instagram.com/p/CfeOZVNOnvd/,instagram,IMAGE,56795,2248,0,11:01:42,0.0160318,Forehead
18302616376048668,Lula,2022-07-01,"Tenho quatro anos da minha vida para dedicar a cuidar desse povo. Não é possível um país dar certo com você brigando, estimulando o ódio e divergências. E é com essa cabeça e com o coração aberto, o coração de um homem apaixonado, que está exalando alegria e disposição de trabalhar, que eu quero ajudar a cuidar da Bahia e do povo brasileiro.

?? Hoje em conversa com Mário Kertész para  toda a Bahia, no Bom Dia da Rádio Metrópole. 
??: ricardostuckert",https://www.instagram.com/p/CfeOZVNOnvd/,instagram,IMAGE,56795,2248,0,11:01:42,0.0160318,Joy
18066717874311012,Lula,2022-07-01,"Boitempo oferece download de Querido Lula gratuitamente neste fim de semana

A Boitempo disponibiliza download gratuito do recém-lançado Querido Lula: cartas a um presidente na prisão entre esta sexta-feira, dia 1º, e domingo, dia 3 de julho, a partir de todas as plataformas digitais em que o e-book é comercializado, como Kobo, Google e Kindle. Leitores que já tiverem adquirido o e-book até *30/06* poderão entrar em contato com a editora pelo e-mail [email] para receber um brinde. 

O livro, cuja tiragem inicial se esgota um mês após o lançamento, é uma seleção de 46 das mais de 25 mil cartas endereçadas a Lula durante sua prisão em Curitiba, ilustrado com fotografias das missivas e objetos variados que muitas vezes as acompanhavam.",https://www.instagram.com/p/CfepwtOOHqH/,instagram,IMAGE,51703,1423,0,15:00:49,0.0140575,Book
18066717874311012,Lula,2022-07-01,"Boitempo oferece download de Querido Lula gratuitamente neste fim de semana

A Boitempo disponibiliza download gratuito do recém-lançado Querido Lula: cartas a um presidente na prisão entre esta sexta-feira, dia 1º, e domingo, dia 3 de julho, a partir de todas as plataformas digitais em que o e-book é comercializado, como Kobo, Google e Kindle. Leitores que já tiverem adquirido o e-book até *30/06* poderão entrar em contato com a editora pelo e-mail [email] para receber um brinde. 

O livro, cuja tiragem inicial se esgota um mês após o lançamento, é uma seleção de 46 das mais de 25 mil cartas endereçadas a Lula durante sua prisão em Curitiba, ilustrado com fotografias das missivas e objetos variados que muitas vezes as acompanhavam.",https://www.instagram.com/p/CfepwtOOHqH/,instagram,IMAGE,51703,1423,0,15:00:49,0.0140575,Facial hair
18066717874311012,Lula,2022-07-01,"Boitempo oferece download de Querido Lula gratuitamente neste fim de semana

A Boitempo disponibiliza download gratuito do recém-lançado Querido Lula: cartas a um presidente na prisão entre esta sexta-feira, dia 1º, e domingo, dia 3 de julho, a partir de todas as plataformas digitais em que o e-book é comercializado, como Kobo, Google e Kindle. Leitores que já tiverem adquirido o e-book até *30/06* poderão entrar em contato com a editora pelo e-mail [email] para receber um brinde. 

O livro, cuja tiragem inicial se esgota um mês após o lançamento, é uma seleção de 46 das mais de 25 mil cartas endereçadas a Lula durante sua prisão em Curitiba, ilustrado com fotografias das missivas e objetos variados que muitas vezes as acompanhavam.",https://www.instagram.com/p/CfepwtOOHqH/,instagram,IMAGE,51703,1423,0,15:00:49,0.0140575,Event
18066717874311012,Lula,2022-07-01,"Boitempo oferece download de Querido Lula gratuitamente neste fim de semana

A Boitempo disponibiliza download gratuito do recém-lançado Querido Lula: cartas a um presidente na prisão entre esta sexta-feira, dia 1º, e domingo, dia 3 de julho, a partir de todas as plataformas digitais em que o e-book é comercializado, como Kobo, Google e Kindle. Leitores que já tiverem adquirido o e-book até *30/06* poderão entrar em contato com a editora pelo e-mail [email] para receber um brinde. 

O livro, cuja tiragem inicial se esgota um mês após o lançamento, é uma seleção de 46 das mais de 25 mil cartas endereçadas a Lula durante sua prisão em Curitiba, ilustrado com fotografias das missivas e objetos variados que muitas vezes as acompanhavam.",https://www.instagram.com/p/CfepwtOOHqH/,instagram,IMAGE,51703,1423,0,15:00:49,0.0140575,Font
18066717874311012,Lula,2022-07-01,"Boitempo oferece download de Querido Lula gratuitamente neste fim de semana

A Boitempo disponibiliza download gratuito do recém-lançado Querido Lula: cartas a um presidente na prisão entre esta sexta-feira, dia 1º, e domingo, dia 3 de julho, a partir de todas as plataformas digitais em que o e-book é comercializado, como Kobo, Google e Kindle. Leitores que já tiverem adquirido o e-book até *30/06* poderão entrar em contato com a editora pelo e-mail [email] para receber um brinde. 

O livro, cuja tiragem inicial se esgota um mês após o lançamento, é uma seleção de 46 das mais de 25 mil cartas endereçadas a Lula durante sua prisão em Curitiba, ilustrado com fotografias das missivas e objetos variados que muitas vezes as acompanhavam.",https://www.instagram.com/p/CfepwtOOHqH/,instagram,IMAGE,51703,1423,0,15:00:49,0.0140575,Packaged goods
18066717874311012,Lula,2022-07-01,"Boitempo oferece download de Querido Lula gratuitamente neste fim de semana

A Boitempo disponibiliza download gratuito do recém-lançado Querido Lula: cartas a um presidente na prisão entre esta sexta-feira, dia 1º, e domingo, dia 3 de julho, a partir de todas as plataformas digitais em que o e-book é comercializado, como Kobo, Google e Kindle. Leitores que já tiverem adquirido o e-book até *30/06* poderão entrar em contato com a editora pelo e-mail [email] para receber um brinde. 

O livro, cuja tiragem inicial se esgota um mês após o lançamento, é uma seleção de 46 das mais de 25 mil cartas endereçadas a Lula durante sua prisão em Curitiba, ilustrado com fotografias das missivas e objetos variados que muitas vezes as acompanhavam.",https://www.instagram.com/p/CfepwtOOHqH/,instagram,IMAGE,51703,1423,0,15:00:49,0.0140575,Red
18066717874311012,Lula,2022-07-01,"Boitempo oferece download de Querido Lula gratuitamente neste fim de semana

A Boitempo disponibiliza download gratuito do recém-lançado Querido Lula: cartas a um presidente na prisão entre esta sexta-feira, dia 1º, e domingo, dia 3 de julho, a partir de todas as plataformas digitais em que o e-book é comercializado, como Kobo, Google e Kindle. Leitores que já tiverem adquirido o e-book até *30/06* poderão entrar em contato com a editora pelo e-mail [email] para receber um brinde. 

O livro, cuja tiragem inicial se esgota um mês após o lançamento, é uma seleção de 46 das mais de 25 mil cartas endereçadas a Lula durante sua prisão em Curitiba, ilustrado com fotografias das missivas e objetos variados que muitas vezes as acompanhavam.",https://www.instagram.com/p/CfepwtOOHqH/,instagram,IMAGE,51703,1423,0,15:00:49,0.0140575,Publication
18066717874311012,Lula,2022-07-01,"Boitempo oferece download de Querido Lula gratuitamente neste fim de semana

A Boitempo disponibiliza download gratuito do recém-lançado Querido Lula: cartas a um presidente na prisão entre esta sexta-feira, dia 1º, e domingo, dia 3 de julho, a partir de todas as plataformas digitais em que o e-book é comercializado, como Kobo, Google e Kindle. Leitores que já tiverem adquirido o e-book até *30/06* poderão entrar em contato com a editora pelo e-mail [email] para receber um brinde. 

O livro, cuja tiragem inicial se esgota um mês após o lançamento, é uma seleção de 46 das mais de 25 mil cartas endereçadas a Lula durante sua prisão em Curitiba, ilustrado com fotografias das missivas e objetos variados que muitas vezes as acompanhavam.",https://www.instagram.com/p/CfepwtOOHqH/,instagram,IMAGE,51703,1423,0,15:00:49,0.0140575,Beard
18066717874311012,Lula,2022-07-01,"Boitempo oferece download de Querido Lula gratuitamente neste fim de semana

A Boitempo disponibiliza download gratuito do recém-lançado Querido Lula: cartas a um presidente na prisão entre esta sexta-feira, dia 1º, e domingo, dia 3 de julho, a partir de todas as plataformas digitais em que o e-book é comercializado, como Kobo, Google e Kindle. Leitores que já tiverem adquirido o e-book até *30/06* poderão entrar em contato com a editora pelo e-mail [email] para receber um brinde. 

O livro, cuja tiragem inicial se esgota um mês após o lançamento, é uma seleção de 46 das mais de 25 mil cartas endereçadas a Lula durante sua prisão em Curitiba, ilustrado com fotografias das missivas e objetos variados que muitas vezes as acompanhavam.",https://www.instagram.com/p/CfepwtOOHqH/,instagram,IMAGE,51703,1423,0,15:00:49,0.0140575,Hand
18066717874311012,Lula,2022-07-01,"Boitempo oferece download de Querido Lula gratuitamente neste fim de semana

A Boitempo disponibiliza download gratuito do recém-lançado Querido Lula: cartas a um presidente na prisão entre esta sexta-feira, dia 1º, e domingo, dia 3 de julho, a partir de todas as plataformas digitais em que o e-book é comercializado, como Kobo, Google e Kindle. Leitores que já tiverem adquirido o e-book até *30/06* poderão entrar em contato com a editora pelo e-mail [email] para receber um brinde. 

O livro, cuja tiragem inicial se esgota um mês após o lançamento, é uma seleção de 46 das mais de 25 mil cartas endereçadas a Lula durante sua prisão em Curitiba, ilustrado com fotografias das missivas e objetos variados que muitas vezes as acompanhavam.",https://www.instagram.com/p/CfepwtOOHqH/,instagram,IMAGE,51703,1423,0,15:00:49,0.0140575,Joy
18205606462088173,Lula,2022-07-01,Chegou a hora de mandar um abraço para a menina de amarelo.,https://www.instagram.com/reel/Cfe22r7AAm0/,instagram,VIDEO,460583,9070,0,16:55:41,0.1725839,Screenshot
18205606462088173,Lula,2022-07-01,Chegou a hora de mandar um abraço para a menina de amarelo.,https://www.instagram.com/reel/Cfe22r7AAm0/,instagram,VIDEO,460583,9070,0,16:55:41,0.1725839,T-shirt
18205606462088173,Lula,2022-07-01,Chegou a hora de mandar um abraço para a menina de amarelo.,https://www.instagram.com/reel/Cfe22r7AAm0/,instagram,VIDEO,460583,9070,0,16:55:41,0.1725839,Happy
18205606462088173,Lula,2022-07-01,Chegou a hora de mandar um abraço para a menina de amarelo.,https://www.instagram.com/reel/Cfe22r7AAm0/,instagram,VIDEO,460583,9070,0,16:55:41,0.1725839,Technology
18205606462088173,Lula,2022-07-01,Chegou a hora de mandar um abraço para a menina de amarelo.,https://www.instagram.com/reel/Cfe22r7AAm0/,instagram,VIDEO,460583,9070,0,16:55:41,0.1725839,Sharing
