ID,Class,Percent,Subclass
17924624051390190,Person,0.88,object
17924624051390190,Person,0.8,object
17924624051390190,Shirt,0.68,object
17924624051390190,Shirt,0.67,object
17924624051390190,Glasses,0.62,object
17924624051390190,Forehead,0.98,item
17924624051390190,Nose,0.98,item
17924624051390190,Skin,0.97,item
17924624051390190,Chin,0.97,item
17924624051390190,Smile,0.95,item
17924624051390190,Shirt,0.94,item
17924624051390190,Kiss,0.93,item
17924624051390190,Facial expression,0.93,item
17924624051390190,Mouth,0.92,item
17924624051390190,Beard,0.91,item
17924624051390190,Joy,1.0,face
17924650493575350,Person,0.9,object
17924650493575350,Person,0.89,object
17924650493575350,Person,0.87,object
17924650493575350,Person,0.86,object
17924650493575350,Person,0.85,object
17924650493575350,Person,0.84,object
17924650493575350,Person,0.83,object
17924650493575350,Person,0.82,object
17924650493575350,Clothing,0.99,item
17924650493575350,Outerwear,0.95,item
17924650493575350,Blue,0.92,item
17924650493575350,World,0.89,item
17924650493575350,Coat,0.87,item
17924650493575350,Suit,0.84,item
17924650493575350,Motor vehicle,0.82,item
17924650493575350,Tie,0.77,item
17924650493575350,Event,0.74,item
17924650493575350,Crowd,0.74,item
17924650493575350,Joy,1.0,face
17924650493575350,LULA_RESIDENTE_ALCKMIN VICE_13_OBRA_DE-AREN_2.31_167_★_NTE_CE_LULA_ALCKM_LULA_ALCKMIN_LULA_PRESIDENTE_ALCKMIN VICE_13_ESPERANCA,1.0,text
17924958839380755,Person,0.88,object
17924958839380755,Person,0.87,object
17924958839380755,Person,0.86,object
17924958839380755,Person,0.85,object
17924958839380755,Person,0.84,object
17924958839380755,Person,0.82,object
17924958839380755,Musical instrument,0.91,item
17924958839380755,Coat,0.89,item
17924958839380755,Font,0.83,item
17924958839380755,Suit,0.81,item
17924958839380755,Music,0.81,item
17924958839380755,Entertainment,0.81,item
17924958839380755,Musician,0.79,item
17924958839380755,Event,0.74,item
17924958839380755,Musical instrument accessory,0.71,item
17924958839380755,Stage equipment,0.71,item
17924958839380755,Joy,1.0,face
17924958839380755,1G20_SICCAS_FOTOS DE RICARDO STUCKERT_O Brasil_NO MUNDO_8 anos de Governo Lula_G20_SEOUL_SUMMIT_2010_THE SEOUL SUMMIT 2010_Shared Growth Beyond Crisis_1G20,1.0,text
17925123692586340,Necklace,0.68,object
17925123692586340,Person,0.63,object
17925123692586340,Person,0.52,object
17925123692586340,Forehead,0.98,item
17925123692586340,Nose,0.98,item
17925123692586340,Smile,0.98,item
17925123692586340,Cheek,0.98,item
17925123692586340,Skin,0.97,item
17925123692586340,Lip,0.97,item
17925123692586340,Eyelash,0.92,item
17925123692586340,Muscle,0.92,item
17925123692586340,Mouth,0.91,item
17925123692586340,Jaw,0.88,item
17925123692586340,Joy,1.0,face
17925123692586340,BORA DE 13,1.0,text
17925170765402129,Azure,0.9,item
17925170765402129,Blue,0.89,item
17925170765402129,Font,0.83,item
17925170765402129,Aqua,0.81,item
17925170765402129,Electric blue,0.76,item
17925170765402129,Cloud,0.68,item
17925170765402129,Logo,0.68,item
17925170765402129,Sky,0.67,item
17925170765402129,Brand,0.67,item
17925170765402129,Graphics,0.66,item
17925170765402129,"LULA SEMPRE_ESTEVE AO_LADO DOS_CRISTÃOS_PSOL/RSOE, Senderiedade, PSB, AGIR, AVANTÉ & PROS",1.0,text
17925216050582235,Person,0.83,object
17925216050582235,Person,0.72,object
17925216050582235,Person,0.66,object
17925216050582235,Person,0.61,object
17925216050582235,Person,0.54,object
17925216050582235,Clothing,0.53,object
17925216050582235,Fan,0.82,item
17925216050582235,Crowd,0.81,item
17925216050582235,Red,0.8,item
17925216050582235,City,0.76,item
17925216050582235,Event,0.75,item
17925216050582235,Urban design,0.72,item
17925216050582235,Audience,0.7,item
17925216050582235,Electric blue,0.62,item
17925216050582235,Public event,0.62,item
17925216050582235,Flag,0.6,item
17925216050582235,vrcki_WORDLIA_Samia_5000_PRETAS_0060_0_Samu_5000_HOORAY_TO YOU T_200_ja_2)_MOST DO_DOMEN_GRA_KIKO_PALVAS_50900_289_COAC_OLOS_OTTO_11_ARAID C_LCKMIN_VICE,1.0,text
17925363698441869,Person,0.83,object
17925363698441869,Person,0.81,object
17925363698441869,Person,0.8,object
17925363698441869,Dog,0.74,object
17925363698441869,Tie,0.67,object
17925363698441869,Pants,0.64,object
17925363698441869,Shoe,0.54,object
17925363698441869,Clothing,0.99,item
17925363698441869,Outerwear,0.95,item
17925363698441869,Dog,0.95,item
17925363698441869,Organ,0.9,item
17925363698441869,Blue,0.89,item
17925363698441869,Coat,0.89,item
17925363698441869,Chair,0.87,item
17925363698441869,Microphone,0.86,item
17925363698441869,Carnivore,0.86,item
17925363698441869,Mammal,0.86,item
17925363698441869,Joy,1.0,face
17925363698441869,13_ESPER_R_MW N N N,1.0,text
17925576377427179,Building,0.75,object
17925576377427179,World,0.9,item
17925576377427179,Building,0.87,item
17925576377427179,Plant,0.87,item
17925576377427179,Lighting,0.86,item
17925576377427179,Urban design,0.82,item
17925576377427179,Event,0.73,item
17925576377427179,City,0.72,item
17925576377427179,Christmas decoration,0.72,item
17925576377427179,Tree,0.72,item
17925576377427179,Ornament,0.68,item
17925576377427179,Lule,1.0,text
17925753374470842,Person,0.68,object
17925753374470842,Person,0.53,object
17925753374470842,Font,0.84,item
17925753374470842,Screenshot,0.78,item
17925753374470842,Rectangle,0.63,item
17925753374470842,Circle,0.62,item
17925753374470842,Electric blue,0.58,item
17925753374470842,Number,0.57,item
17925753374470842,Parallel,0.53,item
17925753374470842,Joy,1.0,face
17925753374470842,"15_SI_Simone_PRESIDENT_15€_Simone_PRESIDEN_Simone Tebet @simonet.... 2h_Pelo meu amor ao Brasil, à_democracia e à Constituição, pela_coragem que nunca me faltou, não_anularei meu voto, não votarei em_branco. +_11.2k_12.5k_142k ↑₁_Simone Tebet @simonet.... 2h_Meu apoio ao @LulaOficial não é por_adesão. Meu apoio é por um Brasil_que sonho ser de todos, inclusivo,_generoso, sem fome e sem miséria,_com educação e saúde de qualidade,_com desenvolvimento sustentável.",1.0,text
17925997754409078,Person,0.84,object
17925997754409078,Clothing,0.78,object
17925997754409078,Person,0.77,object
17925997754409078,Person,0.62,object
17925997754409078,Clothing,0.6,object
17925997754409078,Person,0.55,object
17925997754409078,Hand,0.96,item
17925997754409078,Hairstyle,0.95,item
17925997754409078,Mouth,0.91,item
17925997754409078,Purple,0.91,item
17925997754409078,Happy,0.87,item
17925997754409078,Gesture,0.85,item
17925997754409078,Smile,0.84,item
17925997754409078,Interaction,0.83,item
17925997754409078,Pink,0.83,item
17925997754409078,Fun,0.81,item
17925997754409078,Joy,1.0,face
17926372835409641,Newspaper,0.88,item
17926372835409641,Font,0.84,item
17926372835409641,Map,0.82,item
17926372835409641,Publication,0.81,item
17926372835409641,News,0.8,item
17926372835409641,Parallel,0.7,item
17926372835409641,Advertising,0.67,item
17926372835409641,Event,0.62,item
17926372835409641,Slope,0.59,item
17926372835409641,Screenshot,0.57,item
17926372835409641,"Brasil_6 Correio Braziliense Brasilia, quinta-feira, 7 de julho de 2022_INSEGURANÇA ALIMENTAR_País está de volta ao_Mapa da Fome da ONU_FAO aponta que mais de 60 milhões de brasileiros enfrentam dificuldade para conseguir comida. Problema avança pelo mundo_Flagelo dos países mais pobres_LUANA PATRIOLIND_D_esafio para muitas nações_o acesso à alimentação e a_uma nutrição equilibrada_pioraram no último ano_no Brasil, na América Latina e no_mundo. Por aqui, a quantidade_de brasileiros que enfrentaram_algum tipo de insegurança ali-_mentar ultrapassou a marca de_60 milhões de pessoas-atinge_um em cada très brasileiros. Os_dados constam de um relatório_da Organização das Nações Uni-_das para a Alimentação e a Agri-_cultura (FAO), divulgado ontem._A instituição alertou que o_mundo ""se afastou do objetivo_de erradicar a fome até 2030, 0._documento mostra que o núme-_to de pessoas que lidaram com_algum tipo de insegurança ali-_mentar foi de 61,3 milhões, nú-_mero alarmante considerando._que a população brasileira é es_timada em 213,3 milhões._No resto do mundo, a situação_também é grave, principalmente_nos países mais pobres. Segun-_do a FAO, cerca de 828 milhões_de pessoas foram afetadas pela_fome em 2021. O número cres-_ceu cerca de 150 milhões desde o_inicio da pandemia de covid-19:_mais 103 milhões entre 2019 e_2020, e 46 milhões em 2021._Percentual do_total da população_0%-2.5%_2.5%-4.9%_consumidor decorrente dos im-_pactos económicos da pandemia_de covid-19 e das medidas adota_das para contê-la_giu 37.5 milhões de pessoas -_3,9 milhões em condição grave._A pesquisa também leva em_Voltando ao Brasil, os últimos_consideração o recorte de género números da FAO revelam uma_Em 2021, 31,9% das mulheres no piora sensivel da insegurança ali_mundo tinham insegurança alimentar. Entre 2014 e 2016, atin-_mentar moderada ou grave, em_comparação com 27,6% dos ho-_mens. A desigualdade crescente é_mais evidente na América Latinae_no Caribe, onde a diferença entre_homens e mulheres ficou em 11.3._pontos percentuais. Em 2020, esse_indice era 9.4 pontas percentuais_Para a organização, a insegu_rança moderada é medida quan-_do a população não tem certeza_sobre a capacidade de conseguir_comida e, em algum momento_do ano, teve de reduzir a quali_dade e quantidade de alimentos._A insegurança grave é entendida_quando as pessoas ficam sem all_mentos por um dia ou mais._Quase 3,1 bilhões de pessoas_não puderam pagar por uma ali-_mentação saudável em 2020. Isso_representa 112 milhões a mais do_que em 2019, refletindo a infla_O número de pessoas em_ção nos preços dos alimentos ao insegurança alimentar na_5%-9.9%_10%-24.9%_Não confunda_Insegurança alimentar_moderada_Nivel de gravidade da_insegurança alimentar em que_as pessoas enfrentam incertezas_sobre a capacidade de obter_alimentos e são forçadas a_reduzir, em algum momento,_a qualidade ou quantidade dos_alimentos por falta de dinheiro._região sugere que o problema_não se limita mais aos grupos_sociais que vivem na pobreza_há muito tempo, a insegurança_alimentar já atingiu as cidades_25%-39.9%_40%-60%_Insegurança alimentar severa_O nivel de gravidade da_insegurança alimentar em que as_pessoas, provavelmente, ficaram_sem comida, passaram fome e, no_caso mais extremo, ficaram dias_sem comer, colocando a saúde e_o bem-estar em grave risco, com_base na Escala de Experiénca de_Insegurança Alimentar_e dezenas de milhares de fami_las que não a vivenciavam an-_tes"", disse o representante Re-_gional da FAO América Latina_e Caribe, Julio Berdegué._DA_Sem dados_Editor: Carlos Alexandre de [email]_3214-1292/1104 (Brasil/Politica)_Impacto da guerra_Em relação aos impactos da_guerra na Ucránia, as simulações_contidas no relatório da FAO su-_gerem que, no cenário de cho_que moderado, o número global_de pessoas subalimentadas em_2022 aumentará em 7,6 milhões,_enquanto esse crescimento pode_chegar a 13,1 milhões de pessoas._acima das estimativas de base,_sob a configuração mais severa_de choque._Para a América Latina e o Ca-_ribe, até 2022, isso significaria_um aumento de 0,62%, no núme-_to de subalimentados na região_-350 mil pessoas-no cenário_de choque moderado, e 1,13%-_640 mil pessoas-na configura_ção de choque mais grave._Très perguntas para_Rafael Zavala, representante_da FAO no Brasil_Os números são_preocupantes?_Sim, porque a tendência_é que sejam ainda piores_no futuro. Existem quatro_causas principais da fome_conflitos armados, choques_climáticos, choques_económicos e choques_sanitários. Atualmente_estamos vivendo o que a_FAO chama de tempestade_perfeita para a segurança_alimentar, pois estes_quatro fatores estão_acontecendo ao mesmo_tempo em alguns lugares_do mundo._As políticas públicas_avançaram no Brasil?_Estamos vivendo um_momento impar da história,_onde todas as fragilidades_dos nossos sistemas_alimentares estão expostas_o que pode inclusive ser_uma oportunidade de_enxergar as lacunas e traçar_novas rotas para a_erradicação da fome em_todo o mundo._Como fazer para a_segurança alimentar_voltar a ser prioridade?_Se os governos_redirecionarem os recursos_para priorizar os_consumidores de alimentos_e incentivarem a produção,_a fornecimento e o_consumo sustentáveis de_comida nutritiva, ajudarão_a tornar alimentações_saudáveis menos_dispendiosas e mais_acessiveis para todos.",1.0,text
17926525241553757,Person,0.79,object
17926525241553757,Person,0.59,object
17926525241553757,Clothing,0.55,object
17926525241553757,Smile,0.96,item
17926525241553757,Font,0.8,item
17926525241553757,Publication,0.77,item
17926525241553757,Beard,0.77,item
17926525241553757,News,0.76,item
17926525241553757,Happy,0.72,item
17926525241553757,Event,0.72,item
17926525241553757,Flooring,0.72,item
17926525241553757,Advertising,0.7,item
17926525241553757,White-collar worker,0.7,item
17926525241553757,Joy,1.0,face
17926525241553757,LULA 13_PRESIDENTE_ALCKMIN VICE_O BRASIL VAI VOLTAR_A SER O PAÍS DO AMOR,1.0,text
17926726424540168,Tie,0.96,object
17926726424540168,Person,0.88,object
17926726424540168,Smile,0.95,item
17926726424540168,Gesture,0.85,item
17926726424540168,Font,0.83,item
17926726424540168,Thumb,0.83,item
17926726424540168,Finger,0.82,item
17926726424540168,Tie,0.8,item
17926726424540168,Sharing,0.75,item
17926726424540168,Poster,0.72,item
17926726424540168,Advertising,0.7,item
17926726424540168,Event,0.68,item
17926726424540168,Joy,1.0,face
17926726424540168,"CRESCIMENTO_COM LULA E O PT_CRESCIMENTO_SISTEMÁTICO DO_PIB PER CAPITA_PLENO_EMPREGO_LU_INFLAÇÃO_CONTROLADA_VALORIZAÇÃO_DO SALÁRIO_MÍNIMO_COM BOLSONARO_ENDIVIDAMENTO RECORDE_77,7% das famílias estão | Inadimplência atinge_endividadas no Brasil_28,6% dos lares brasileiros_TOTAL DA DÍVIDA É R$ 260,7 BILHÕES",1.0,text
17926887593409072,Person,0.92,object
17926887593409072,Outerwear,0.81,object
17926887593409072,Forehead,0.98,item
17926887593409072,Chin,0.97,item
17926887593409072,Facial expression,0.93,item
17926887593409072,Beard,0.91,item
17926887593409072,Sleeve,0.87,item
17926887593409072,Facial hair,0.83,item
17926887593409072,Smile,0.79,item
17926887593409072,Wrinkle,0.79,item
17926887593409072,Moustache,0.79,item
17926887593409072,T-shirt,0.78,item
17926887593409072,Joy,1.0,face
17926887593409072,FALTAM_3 DIAS,1.0,text
17927492663418802,Person,0.87,object
17927492663418802,Person,0.68,object
17927492663418802,Clothing,0.61,object
17927492663418802,Person,0.6,object
17927492663418802,Person,0.51,object
17927492663418802,Daytime,0.95,item
17927492663418802,World,0.91,item
17927492663418802,Gesture,0.85,item
17927492663418802,Happy,0.83,item
17927492663418802,Finger,0.83,item
17927492663418802,Fan,0.8,item
17927492663418802,Fun,0.77,item
17927492663418802,Leisure,0.77,item
17927492663418802,Event,0.75,item
17927492663418802,Thumb,0.73,item
17927492663418802,Blurred,1.0,face
17927492663418802,n,1.0,text
17927669603584392,Person,0.88,object
17927669603584392,Person,0.83,object
17927669603584392,Person,0.81,object
17927669603584392,Tableware,0.7,object
17927669603584392,Tableware,0.66,object
17927669603584392,Clothing,0.64,object
17927669603584392,Tableware,0.62,object
17927669603584392,Food,0.6,object
17927669603584392,Clothing,0.55,object
17927669603584392,Luggage & bags,0.54,object
17927669603584392,Tableware,0.9,item
17927669603584392,Food,0.89,item
17927669603584392,Cuisine,0.82,item
17927669603584392,Adaptation,0.79,item
17927669603584392,T-shirt,0.78,item
17927669603584392,Sharing,0.77,item
17927669603584392,Dish,0.76,item
17927669603584392,Smile,0.76,item
17927669603584392,Cooking,0.69,item
17927669603584392,Event,0.68,item
17927669603584392,Joy,1.0,face
17927669603584392,Exposed,1.0,face
17927669603584392,PROPOSTAS_PARA O FUTURO_DAS FAMÍLIAS,1.0,text
17927751314417015,Plate,0.79,object
17927751314417015,Food,0.73,object
17927751314417015,Tableware,0.95,item
17927751314417015,Food,0.93,item
17927751314417015,Dishware,0.93,item
17927751314417015,Drinkware,0.92,item
17927751314417015,Cup,0.9,item
17927751314417015,Saucer,0.89,item
17927751314417015,Ingredient,0.88,item
17927751314417015,Recipe,0.86,item
17927751314417015,Serveware,0.85,item
17927751314417015,Cuisine,0.82,item
17927751314417015,LULA_M_ALCK MIN,1.0,text
17927976857438217,Tie,0.95,object
17927976857438217,Person,0.88,object
17927976857438217,Suit,0.6,object
17927976857438217,Shirt,0.54,object
17927976857438217,Outerwear,0.95,item
17927976857438217,Blue,0.91,item
17927976857438217,Human,0.89,item
17927976857438217,Coat,0.89,item
17927976857438217,Tie,0.87,item
17927976857438217,Font,0.83,item
17927976857438217,Spokesperson,0.83,item
17927976857438217,Suit,0.81,item
17927976857438217,News,0.8,item
17927976857438217,Blazer,0.78,item
17927976857438217,LULA_PRESIDENTE_DEBATE NA BAND_2_BOLSONARO É_RESPONSÁVEL_POR MORTES NA_PANDEMIA,1.0,text
17928015476309951,Person,0.82,object
17928015476309951,Bracelet,0.77,object
17928015476309951,Hat,0.72,object
17928015476309951,Hand,0.96,item
17928015476309951,Arm,0.94,item
17928015476309951,Green,0.91,item
17928015476309951,Blue,0.9,item
17928015476309951,Happy,0.86,item
17928015476309951,Gesture,0.85,item
17928015476309951,Interaction,0.84,item
17928015476309951,Fun,0.79,item
17928015476309951,Event,0.75,item
17928015476309951,Electric blue,0.69,item
17928015476309951,WERK,1.0,text
17928153587446988,Person,0.8,object
17928153587446988,Person,0.75,object
17928153587446988,Person,0.72,object
17928153587446988,Person,0.71,object
17928153587446988,Person,0.7,object
17928153587446988,Person,0.69,object
17928153587446988,Person,0.68,object
17928153587446988,Green,0.94,item
17928153587446988,Photograph,0.94,item
17928153587446988,Blue,0.93,item
17928153587446988,Textile,0.88,item
17928153587446988,Organism,0.85,item
17928153587446988,Red,0.84,item
17928153587446988,Pink,0.84,item
17928153587446988,Font,0.84,item
17928153587446988,Line,0.82,item
17928153587446988,Aqua,0.8,item
17928153587446988,Joy,1.0,face
17928153587446988,Ⓒ_ISSO_DE PROVA_AMOR,1.0,text
17928276896584128,Person,0.89,object
17928276896584128,Person,0.87,object
17928276896584128,Person,0.84,object
17928276896584128,Person,0.83,object
17928276896584128,Person,0.8,object
17928276896584128,Person,0.67,object
17928276896584128,Person,0.59,object
17928276896584128,Clothing,0.54,object
17928276896584128,Clothing,0.52,object
17928276896584128,Outerwear,0.95,item
17928276896584128,Daytime,0.95,item
17928276896584128,Muscle,0.92,item
17928276896584128,Coat,0.91,item
17928276896584128,Microphone,0.9,item
17928276896584128,Human,0.89,item
17928276896584128,Motor vehicle,0.88,item
17928276896584128,Gesture,0.85,item
17928276896584128,Crowd,0.85,item
17928276896584128,Smile,0.83,item
17928276896584128,Joy,1.0,face
17928276896584128,"400_SENADOR DE TODOS OS PAULISTAS_Je Juliano Medeiros_Dora Febr_13_GOVERNADOR,_Haddad_YILE: PROF. LUCIA FRANCA",1.0,text
17929623602450996,Person,0.83,object
17929623602450996,Smile,0.97,item
17929623602450996,Facial expression,0.93,item
17929623602450996,Product,0.91,item
17929623602450996,Human,0.9,item
17929623602450996,Gesture,0.85,item
17929623602450996,Happy,0.84,item
17929623602450996,Fan,0.82,item
17929623602450996,Red,0.81,item
17929623602450996,People,0.78,item
17929623602450996,Landmark,0.77,item
17929623602450996,Joy,1.0,face
17929623602450996,ARTE SACRO_Amanhã_Será um_Lindo dia_PROGRES,1.0,text
17930162744397363,Person,0.9,object
17930162744397363,Person,0.88,object
17930162744397363,Person,0.87,object
17930162744397363,Person,0.86,object
17930162744397363,Flag,0.85,object
17930162744397363,Person,0.83,object
17930162744397363,Person,0.81,object
17930162744397363,Flag,0.79,object
17930162744397363,Car,0.78,object
17930162744397363,Person,0.78,object
17930162744397363,Car,0.93,item
17930162744397363,Product,0.91,item
17930162744397363,Motor vehicle,0.9,item
17930162744397363,Vehicle,0.9,item
17930162744397363,Flag,0.86,item
17930162744397363,Building,0.86,item
17930162744397363,Crowd,0.86,item
17930162744397363,Fan,0.84,item
17930162744397363,Red,0.81,item
17930162744397363,Automotive design,0.75,item
17930162744397363,Hat,1.0,face
17930162744397363,EXE_OBRIGADO_Aracaju - SE_ATTLEAS_VISION_E_130 TIM_EULA,1.0,text
17930982854305772,Glasses,0.9,object
17930982854305772,Hat,0.75,object
17930982854305772,Person,0.75,object
17930982854305772,Person,0.73,object
17930982854305772,Person,0.71,object
17930982854305772,Clothing,0.71,object
17930982854305772,Person,0.7,object
17930982854305772,Person,0.68,object
17930982854305772,Hat,0.55,object
17930982854305772,Hand,0.96,item
17930982854305772,Smile,0.94,item
17930982854305772,Facial expression,0.93,item
17930982854305772,White,0.92,item
17930982854305772,Muscle,0.92,item
17930982854305772,Gesture,0.85,item
17930982854305772,Happy,0.85,item
17930982854305772,Pink,0.84,item
17930982854305772,Social group,0.84,item
17930982854305772,Greeting,0.83,item
17930982854305772,Joy,1.0,face
17930982854305772,Hat,1.0,face
17930982854305772,M,1.0,text
17931595790291620,Person,0.79,object
17931595790291620,Person,0.74,object
17931595790291620,Clothing,0.69,object
17931595790291620,Person,0.67,object
17931595790291620,Smile,0.9,item
17931595790291620,Event,0.74,item
17931595790291620,Font,0.73,item
17931595790291620,Happy,0.7,item
17931595790291620,Advertising,0.62,item
17931595790291620,Beard,0.58,item
17931595790291620,Magenta,0.58,item
17931595790291620,Fun,0.58,item
17931595790291620,Protest,0.57,item
17931595790291620,Facial hair,0.56,item
17931595790291620,Joy,1.0,face
17931595790291620,TO COM_LULA_o melhor presidente do Brasil.,1.0,text
17931626447278058,Person,0.91,object
17931626447278058,Person,0.89,object
17931626447278058,Hat,0.89,object
17931626447278058,Person,0.88,object
17931626447278058,Hat,0.88,object
17931626447278058,Hat,0.87,object
17931626447278058,Person,0.83,object
17931626447278058,Jeans,0.79,object
17931626447278058,Hat,0.78,object
17931626447278058,Face,0.98,item
17931626447278058,Jeans,0.96,item
17931626447278058,Hat,0.93,item
17931626447278058,Fedora,0.84,item
17931626447278058,Sun hat,0.76,item
17931626447278058,Happy,0.76,item
17931626447278058,Event,0.73,item
17931626447278058,Photo caption,0.7,item
17931626447278058,Recreation,0.7,item
17931626447278058,Poster,0.69,item
17931626447278058,Joy,1.0,face
17931626447278058,Hat,1.0,face
17931626447278058,PELO BRA_ef_DISPOSIÇÃO PARA_MUDAR O BRASIL_MEIRO,1.0,text
17931799265516791,Person,0.82,object
17931799265516791,Person,0.68,object
17931799265516791,Microphone,0.94,item
17931799265516791,Natural environment,0.89,item
17931799265516791,Tie,0.88,item
17931799265516791,Coat,0.86,item
17931799265516791,Organism,0.85,item
17931799265516791,Happy,0.84,item
17931799265516791,Suit,0.8,item
17931799265516791,Blazer,0.78,item
17931799265516791,Formal wear,0.74,item
17931799265516791,Event,0.73,item
17931799265516791,ORDEM E PROGA_NOSSA BANDEIRA_E DO POVO_PROGRAMA 05,1.0,text
17931807899399392,Building,0.93,item
17931807899399392,World,0.91,item
17931807899399392,Architecture,0.85,item
17931807899399392,Urban design,0.83,item
17931807899399392,Fan,0.82,item
17931807899399392,Public space,0.81,item
17931807899399392,Flag,0.81,item
17931807899399392,Crowd,0.8,item
17931807899399392,Landmark,0.8,item
17931807899399392,Metropolis,0.79,item
17931807899399392,M.ear_kdgva Ay_1-_TOWEGUANINBE_மாப்பத்து_- அருண_BE,1.0,text
17931875678299589,Building,0.67,object
17931875678299589,Building,0.63,object
17931875678299589,Building,0.61,object
17931875678299589,Building,0.92,item
17931875678299589,World,0.91,item
17931875678299589,Plant,0.86,item
17931875678299589,Urban design,0.86,item
17931875678299589,Flag,0.85,item
17931875678299589,Window,0.84,item
17931875678299589,Fan,0.83,item
17931875678299589,Line,0.82,item
17931875678299589,Leisure,0.81,item
17931875678299589,Public space,0.81,item
17931985901334716,Person,0.87,object
17931985901334716,Person,0.83,object
17931985901334716,Top,0.62,object
17931985901334716,Font,0.77,item
17931985901334716,Poster,0.74,item
17931985901334716,Event,0.74,item
17931985901334716,Photo caption,0.74,item
17931985901334716,Advertising,0.71,item
17931985901334716,Publication,0.7,item
17931985901334716,Happy,0.69,item
17931985901334716,Logo,0.69,item
17931985901334716,News,0.65,item
17931985901334716,Banner,0.54,item
17931985901334716,Joy,1.0,face
17931985901334716,Blurred,1.0,face
17931985901334716,"LULA 13_PRESIDENTE_ALCKMIN VICE_LULA,_OS FILHOS_DO BRASIL_PRECISAM_DE VOCÊ",1.0,text
17932114076349280,Person,0.9,object
17932114076349280,Headphones,0.86,object
17932114076349280,Clothing,0.77,object
17932114076349280,Hearing,0.92,item
17932114076349280,Ear,0.86,item
17932114076349280,Smile,0.84,item
17932114076349280,Audio equipment,0.81,item
17932114076349280,Microphone,0.8,item
17932114076349280,Wrinkle,0.79,item
17932114076349280,Gadget,0.78,item
17932114076349280,Peripheral,0.78,item
17932114076349280,Facial hair,0.76,item
17932114076349280,Happy,0.76,item
17932114076349280,Joy,1.0,face
17932114076349280,MAMA,1.0,text
17932458884410149,Person,0.82,object
17932458884410149,Person,0.63,object
17932458884410149,Person,0.54,object
17932458884410149,World,0.91,item
17932458884410149,Product,0.91,item
17932458884410149,Green,0.9,item
17932458884410149,Fan,0.87,item
17932458884410149,Lighting,0.86,item
17932458884410149,Crowd,0.85,item
17932458884410149,Entertainment,0.84,item
17932458884410149,Leisure,0.79,item
17932458884410149,Concert,0.78,item
17932458884410149,People,0.78,item
17932458884410149,AZXZ,1.0,text
17933134664429040,Glasses,0.95,object
17933134664429040,Person,0.85,object
17933134664429040,Top,0.5,object
17933134664429040,Glasses,0.98,item
17933134664429040,Vision care,0.94,item
17933134664429040,Smile,0.94,item
17933134664429040,Eyebrow,0.94,item
17933134664429040,Happy,0.85,item
17933134664429040,Eyewear,0.84,item
17933134664429040,Sleeve,0.84,item
17933134664429040,Flash photography,0.8,item
17933134664429040,Fun,0.7,item
17933134664429040,Electric blue,0.7,item
17933134664429040,Joy,1.0,face
17933134664429040,VAMOS_JUNTAS_COM LULA,1.0,text
17933341148405391,Person,0.86,object
17933341148405391,Clothing,0.66,object
17933341148405391,Chin,0.97,item
17933341148405391,Human,0.89,item
17933341148405391,Publication,0.89,item
17933341148405391,Book,0.8,item
17933341148405391,Poster,0.73,item
17933341148405391,Happy,0.72,item
17933341148405391,Photo caption,0.7,item
17933341148405391,Advertising,0.7,item
17933341148405391,Font,0.68,item
17933341148405391,Facial hair,0.68,item
17933341148405391,Joy,1.0,face
17933341148405391,LULA 13_PRESIDENTE_ALCKMIN VICE_NADA_CONSEGUIRÁ_DETERA_CHEGADA DA_PRIMAVERA_ALCANTANT,1.0,text
17934264101191502,Person,0.72,object
17934264101191502,Scarf,0.68,object
17934264101191502,Packaged goods,0.57,object
17934264101191502,Face,0.98,item
17934264101191502,Smile,0.95,item
17934264101191502,World,0.92,item
17934264101191502,Happy,0.81,item
17934264101191502,T-shirt,0.79,item
17934264101191502,Grass,0.76,item
17934264101191502,Event,0.74,item
17934264101191502,Font,0.72,item
17934264101191502,Electric blue,0.71,item
17934264101191502,Fun,0.71,item
17934264101191502,Joy,1.0,face
17934264101191502,AS PESSOAS TÊM_DIREITO DE COMPRAR_O QUE PRODUZEM,1.0,text
17934342944436889,Person,0.87,object
17934342944436889,Clothing,0.71,object
17934342944436889,World,0.92,item
17934342944436889,Product,0.91,item
17934342944436889,Font,0.84,item
17934342944436889,News,0.78,item
17934342944436889,Event,0.74,item
17934342944436889,Publication,0.74,item
17934342944436889,Recreation,0.72,item
17934342944436889,Advertising,0.69,item
17934342944436889,Logo,0.69,item
17934342944436889,Fan,0.68,item
17934342944436889,LULA 13_PRESIDENTE_ALCKMIN VICE_NOSSO PAÍS_VOLTARÁ A SER_MOTIVO DE_ORGULHO,1.0,text
17934654290421387,Person,0.89,object
17934654290421387,Person,0.88,object
17934654290421387,Person,0.86,object
17934654290421387,Watch,0.71,object
17934654290421387,Person,0.7,object
17934654290421387,Person,0.69,object
17934654290421387,Glasses,0.63,object
17934654290421387,Person,0.61,object
17934654290421387,Clothing,0.59,object
17934654290421387,Person,0.52,object
17934654290421387,Hand,0.96,item
17934654290421387,Watch,0.91,item
17934654290421387,Product,0.91,item
17934654290421387,Human,0.89,item
17934654290421387,Gesture,0.85,item
17934654290421387,Smile,0.84,item
17934654290421387,Entertainment,0.84,item
17934654290421387,Interaction,0.83,item
